!SESSION 2025-04-23 11:19:57.422 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SwaminathanK\Workspace-Ande3\.metadata\.bak_1.log
Created Time: 2025-04-23 11:31:39.897

!ENTRY org.eclipse.equinox.event 4 0 2025-04-23 11:31:39.897
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/renderer/requestEnablementUpdate] {org.eclipse.e4.data=ALL} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@718bbf4d
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:211)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:53)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
Caused by: java.lang.StackOverflowError
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
	at org.eclipse.cdt.managedbuilder.internal.core.Tool.getConvertToId(Tool.java:3066)
